form	lemma	POS	morph
༄༅།		PUNCT
		
།		PUNCT
བཀའ་	བཀའ་	NOUN
པོད་	པོད་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
ལྔ་	ལྔ་	NUM
འི་	གི་	PART
འཆད་ཉན་	འཆད་ཉན་	NOUN
གྱི་	གི་	PART
གཡང་	གཡང་	NOUN
འབོད་	འབོད་	VERB
བཞུགས་	བཞུགས་	VERB
།		PUNCT
ཧཱུྃ་		NON_WORD
བླ་མ་	བླ་མ་	NOUN
ཡི་དམ་	ཡི་དམ་	NOUN
དབྱེ་	དབྱེ་	VERB
ར་	ལ་	PART
མེད་	མེད་	VERB
དཀོན་མཆོག་	དཀོན་མཆོག་	NOUN
གསུམ་	གསུམ་	NUM
།		PUNCT
		
།		PUNCT
དཔའ་བོ་	དཔའ་བོ་	NOUN
མཁའ་འགྲོ་	མཁའ་འགྲོ་	NOUN
བསྟན་སྲུང་	བསྟན་སྲུང་	OTHER
ཚོགས་	ཚོགས་	NOUN
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
།		PUNCT
		
།		PUNCT
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
སྤྲིན་ཆེན་	སྤྲིན་ཆེན་	OTHER
འཁྲིགས་པ་	འཁྲིགས་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
བཤད་	བཤད་	VERB
དང་	དང་	NO_POS
སྒྲུབ་པ་	སྒྲུབ་པ་	VERB
འི་	གི་	PART
དགེ་ལེགས་	དགེ་ལེགས་	OTHER
བྱིན་	བྱིན་	VERB
ཕོབས་		NON_WORD
ཤིག་	ཅིག་	PART
		
།		PUNCT
འཇམ་དཔལ་	འཇམ་དཔལ་	PROPN
དབྱངས་	དབྱངས་	NOUN
དངོ་	དངོ་	NOUN
ཙོང་	ཙོང་	OTHER
ཁ་པ་	ཁ་པ་	OTHER
ས་	གིས་	PART
།		PUNCT
		
།		PUNCT
དགོན་གནས་	དགོན་གནས་	NO_POS
བཤད་སྒྲུབ་	བཤད་སྒྲུབ་	NOUN
ཐུགས་	ཐུགས་	NOUN
ཀྱིས་	གིས་	PART
དགོངས་པ་	དགོངས་པ་	VERB
བཞིན་	བཞིན་	NOUN
།		PUNCT
		
།		PUNCT
དགེ་འདུན་	དགེ་འདུན་	NOUN
འདུས་ཚོགས་	འདུས་ཚོགས་	NO_POS
འཆད་ཉན་	འཆད་ཉན་	NOUN
ཕུན་ཚོགས་	ཕུན་ཚོགས་	ADJ
ཀུན་	ཀུན་	DET
།		PUNCT
		
།		PUNCT
དབྱར་	དབྱར་	ADV
གྱི་	གི་	PART
ཆུ་གཏེར་	ཆུ་གཏེར་	OTHER
ཇི་བཞིན་	ཇི་བཞིན་	OTHER
འཕེལ་བ་	འཕེལ་བ་	VERB
ར་	ལ་	PART
མཛོད་	མཛོད་	NOUN
།		PUNCT
		
།		PUNCT
རྣམ་སྨིན་	རྣམ་སྨིན་	NOUN
ཡོན་ཏན་	ཡོན་ཏན་	NOUN
བརྒྱད་	བརྒྱད་	NUM
ཀྱི་	གི་	PART
ལུས་རྩལ་	ལུས་རྩལ་	OTHER
རྫོགས་	རྫོགས་	VERB
།		PUNCT
		
།		PUNCT
ཐོས་བསམ་	ཐོས་བསམ་	NOUN
པདྨ་	པདྨ་	NOUN
འི་	གི་	PART
ཚལ་	ཚལ་	NOUN
ལ་	ལ་	ADP
དགའ་བ་	དགའ་བ་	VERB
ས་	གིས་	PART
རྩེན་	རྩེན་	NO_POS
།		PUNCT
		
།		PUNCT
ལུང་རིགས་	ལུང་རིགས་	NOUN
འདབ་མ་	འདབ་མ་	NOUN
དབྱངས་སྙན་	དབྱངས་སྙན་	OTHER
སྒྲོགས་པ་	སྒྲོགས་པ་	VERB
ཡི་	ཡི་	ADP
།		PUNCT
		
།		PUNCT
རྐང་	རྐང་	NOUN
དྲུག་	དྲུག་	NUM
བགྲང་	བགྲང་	VERB
ཡ་		
འདུ་བ་	འདུ་བ་	VERB
འི་	གི་	PART
ཕྱྭ་		NON_WORD
གཡང་	གཡང་	NOUN
སྩོལ་	སྩོལ་	VERB
།		PUNCT
		
།		PUNCT
མཁའ་	མཁའ་	VERB
བཙུན་	བཙུན་	VERB
ལྷག་བསམ་	ལྷག་བསམ་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
སློབ་དཔོན་	སློབ་དཔོན་	NOUN
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
དད་	དད་	VERB
བརྩོན་	བརྩོན་	VERB
ཤེས་རབ་	ཤེས་རབ་	NOUN
ལྡན་པ་	ལྡན་པ་	VERB
འི་	གི་	PART
སློབ་མ་	སློབ་མ་	NOUN
གཉིས་	གཉིས་	NUM
།		PUNCT
		
།		PUNCT
རྟེན་འབྲེལ་	རྟེན་འབྲེལ་	NOUN
ལྷན་ཅིག་	ལྷན་ཅིག་	OTHER
འཛོམས་པ་	འཛོམས་པ་	VERB
ས་	གིས་	PART
འཆད་ཉན་	འཆད་ཉན་	NOUN
གྱི་	གི་	PART
།		PUNCT
		
།		PUNCT
རྒྱལ་མཚན་	རྒྱལ་མཚན་	NOUN
སྲིད་རྩེ་	སྲིད་རྩེ་	NOUN
ར་	ལ་	PART
བསྒྲེང་པ་	བསྒྲེང་པ་	NO_POS
འི་	གི་	PART
ཕྱྭ་		NON_WORD
གཡང་	གཡང་	NOUN
སྩོལ་	སྩོལ་	VERB
།		PUNCT
		
།		PUNCT
གཞུང་དོན་	གཞུང་དོན་	NOUN
གདམས་པ་	གདམས་པ་	VERB
ར་	ལ་	PART
ཤར་བ་	ཤར་བ་	VERB
འི་	གི་	PART
གོ་བ་	གོ་བ་	VERB
དང་	དང་	NO_POS
།		PUNCT
		
།		PUNCT
ཚིག་དོན་	ཚིག་དོན་	NOUN
ཕྲ་ཞིབ་	ཕྲ་ཞིབ་	NO_POS
འབྱེད་པ་	འབྱེད་པ་	VERB
རིགས་པ་	རིགས་པ་	VERB
འི་	གི་	PART
འཕྲུལ་	འཕྲུལ་	VERB
།		PUNCT
		
།		PUNCT
ངེས་པ་	ངེས་པ་	VERB
སྐྱེད་བྱེད་	སྐྱེད་བྱེད་	NOUN
རྒྱབ་རྟེན་	རྒྱབ་རྟེན་	NOUN
ལུང་	ལུང་	NOUN
དང་	དང་	NO_POS
བཅའ་	བཅའ་	VERB
།		PUNCT
		
།		PUNCT
རྩོད་	རྩོད་	VERB
ངག་	ངག་	NOUN
དགའ་སྟོན་	དགའ་སྟོན་	NOUN
འཕེལ་བ་	འཕེལ་བ་	VERB
འི་	གི་	PART
ཕྱྭ་		NON_WORD
གཡང་	གཡང་	NOUN
སྩོལ་	སྩོལ་	VERB
།		PUNCT
		
།		PUNCT
དམ་ཆོས་	དམ་ཆོས་	NOUN
དགོངས་	དགོངས་	VERB
དོན་	དོན་	NOUN
ཚུལ་བཞིན་	ཚུལ་བཞིན་	NOUN
བསྡུས་པ་	བསྡུས་པ་	VERB
འི་	གི་	PART
ཁྲིམས་	ཁྲིམས་	NOUN
།		PUNCT
		
།		PUNCT
ལས་འབྲས་	ལས་འབྲས་	NOUN
